product_id,discounted_price,Order ID,date
B07JW9H4J1,399.0,ORD1,2024-11-15
B098NS6PVG,199.0,ORD2,2024-07-13
B096MSW6CT,199.0,ORD3,2026-05-01
B08HDJ86NZ,329.0,ORD4,2025-04-15
B08CF3B7N1,154.0,ORD5,2025-02-02
B08Y1TFSP6,149.0,ORD6,2026-10-15
B08WRWPM22,176.63,ORD7,2025-10-30
B08DDRGWTJ,229.0,ORD8,2023-10-05
B008IFXQFU,499.0,ORD9,2024-08-22
B082LZGK39,199.0,ORD10,2025-12-30
B08CF3D7QR,154.0,ORD11,2024-08-23
B0789LZTCJ,299.0,ORD12,2026-11-21
B07KSMBL2H,219.0,ORD13,2023-11-11
B085DTN6R2,350.0,ORD14,2024-12-06
B09KLVMZ3B,159.0,ORD15,2024-07-05
B083342NKJ,349.0,ORD16,2023-03-29
B0B6F7LX4C,13999.0,ORD17,2023-06-24
B082LSVT4B,249.0,ORD18,2025-04-29
B08WRBG3XW,199.0,ORD19,2024-06-21
B08DPLCM6T,13490.0,ORD20,2025-04-25
B09C6HXFC1,970.0,ORD21,2023-03-14
B085194JFL,279.0,ORD22,2025-02-16
B09F6S8BT6,13490.0,ORD23,2023-04-26
B09NHVCHS9,59.0,ORD24,2025-09-03
B0B1YVCJ2Y,11499.0,ORD25,2025-01-25
B01M4GGIVU,199.0,ORD26,2026-12-26
B08B42LWKN,14999.0,ORD27,2024-03-24
B094JNXNPV,299.0,ORD28,2025-04-30
B09W5XR9RT,970.0,ORD29,2023-04-10
B077Z65HSD,299.0,ORD30,2026-04-16
B00NH11PEY,199.0,ORD31,2025-01-25
B09CMM3VGK,179.0,ORD32,2025-03-08
B08QSC1XY8,389.0,ORD33,2024-10-21
B008FWZGSG,599.0,ORD34,2026-03-17
B0B4HJNPV4,199.0,ORD35,2025-06-29
B08Y1SJVV5,99.0,ORD36,2024-02-28
B07XLCFSSN,899.0,ORD37,2026-08-05
B09RZS1NQT,199.0,ORD38,2026-07-13
B0B3MMYHYW,32999.0,ORD39,2024-11-28
B09C6HWG18,970.0,ORD40,2024-10-01
B00NH11KIK,209.0,ORD41,2024-06-28
B09JPC82QC,19999.0,ORD42,2024-06-27
B07JW1Y6XV,399.0,ORD43,2024-12-15
B07KRCW6LZ,999.0,ORD44,2023-09-02
B09NJN8L25,59.0,ORD45,2023-06-01
B07XJYYH7L,333.0,ORD46,2024-11-06
B002PD61Y4,507.0,ORD47,2024-05-25
B014I8SSD0,309.0,ORD48,2025-06-01
B09L8DSSFH,399.0,ORD49,2026-04-22
B07232M876,199.0,ORD50,2023-01-29
B07P681N66,1199.0,ORD51,2025-03-13
B0711PVX6Z,179.0,ORD52,2023-05-09
B082T6V3DT,799.0,ORD53,2023-05-09
B07MKFNHKG,6999.0,ORD54,2025-12-13
B0BFWGBX61,199.0,ORD55,2025-01-26
B01N90RZ4M,230.0,ORD56,2023-10-01
B0088TKTY2,649.0,ORD57,2023-12-02
B09Q5SWVBJ,15999.0,ORD58,2024-01-24
B0B4DT8MKT,348.0,ORD59,2025-12-02
B08CDKQ8T6,154.0,ORD60,2024-06-27
B07B275VN9,179.0,ORD61,2025-06-07
B0B15CPR37,32990.0,ORD62,2023-09-15
B0994GFWBH,139.0,ORD63,2026-09-07
B01GGKZ0V6,329.0,ORD64,2023-02-27
B09F9YQQ7B,13999.0,ORD65,2023-10-19
B014I8SX4Y,309.0,ORD66,2026-02-17
B09Q8HMKZX,263.0,ORD67,2025-02-18
B0B9XN9S3W,7999.0,ORD68,2024-03-06
B07966M8XH,1599.0,ORD69,2026-01-11
B01GGKYKQM,219.0,ORD70,2023-04-02
B0B86CDHL1,349.0,ORD71,2024-02-03
B0B5ZF3NRK,349.0,ORD72,2024-09-03
B09RFC46VP,26999.0,ORD73,2025-06-27
